Product ID,Brand,Product Name,Parent Company,Category,Product URL,Country/Region,Active Ingredients,Full Ingredients,Fluoride,Fluoride Compound,Fluoride ppm,Whitening,Sensitive Teeth,Anti-Cavity,Gum Care,Tartar Control,Plaque Removal,Fresh Breath,Enamel Repair,Kids,Charcoal,Herbal,Vegan,Cruelty-Free,SLS-Free,ADA Accepted,Weight,Packaging,Price (optional),Last Updated,Source
TOM005,Tom's of Maine,Antiplaque & Whitening,Colgate-Palmolive,Toothpaste,https://www.tomsofmaine.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
TOM006,Tom's of Maine,Fluoride-Free Anticavity,Colgate-Palmolive,Toothpaste,https://www.tomsofmaine.com/collections/toothpaste,USA,None,,No,None,,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
TOM007,Tom's of Maine,Kids Natural Silly Strawberry,Colgate-Palmolive,Toothpaste,https://www.tomsofmaine.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
TOM008,Tom's of Maine,Clean & Gentle Whitening,Colgate-Palmolive,Toothpaste,https://www.tomsofmaine.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
TOM009,Tom's of Maine,Coconut Oil Cavity Protection,Colgate-Palmolive,Toothpaste,https://www.tomsofmaine.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
TOM010,Tom's of Maine,Charcoal Whitening,Colgate-Palmolive,Toothpaste,https://www.tomsofmaine.com/collections/toothpaste,USA,None,,No,None,,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL001,Hello Products,Antiplaque & Whitening Fluoride Toothpaste,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL002,Hello Products,Naturally Whitening Fluoride-Free Charcoal,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,None,,No,None,,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL003,Hello Products,Kids Fluoride-Free Strawberry,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,None,,No,None,,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL004,Hello Products,Sensitivity Relief Fluoride Toothpaste,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL005,Hello Products,Antiplaque Whitening Fluoride-Free Coconut Oil,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,None,,No,None,,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL006,Hello Products,Farm to Tube Vegan Fluoride Toothpaste,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HEL007,Hello Products,Whitening Fluoride-Free Charcoal Kids,Colgate-Palmolive,Toothpaste,https://www.hello-products.com/collections/toothpaste,USA,None,,No,None,,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR001,Marvis,Classic Strong Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR002,Marvis,Whitening Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR003,Marvis,Aquatic Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR004,Marvis,Cinnamon Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR005,Marvis,Jasmin Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR006,Marvis,Amarelli Licorice Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR007,Marvis,Ginger Mint,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
MAR008,Marvis,Sweet & Sour Rhubarb,Ludovico Martelli,Toothpaste,https://www.marvis.it/en/products/,Italy,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR001,Curaprox,Black Is White Whitening,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR002,Curaprox,Enzycal 950,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR003,Curaprox,Enzycal 1450,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR004,Curaprox,Be You Toothpaste,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR005,Curaprox,Kids Toothpaste 0-4 / 4-12,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR006,Curaprox,Perio Plus Toothpaste,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR007,Curaprox,Whitening Toothpaste,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CUR008,Curaprox,Superwhite Toothpaste,Curaden,Toothpaste,https://www.curaprox.com/en/products/toothpastes,Switzerland,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ZEN001,Zendium,Advanced Toothpaste,Unilever,Toothpaste,https://www.zendium.co.uk/products/,UK/EU,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ZEN002,Zendium,Complete Protection,Unilever,Toothpaste,https://www.zendium.co.uk/products/,UK/EU,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ZEN003,Zendium,White Toothpaste,Unilever,Toothpaste,https://www.zendium.co.uk/products/,UK/EU,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ZEN004,Zendium,Sensitive Toothpaste,Unilever,Toothpaste,https://www.zendium.co.uk/products/,UK/EU,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ZEN005,Zendium,Kids Toothpaste,Unilever,Toothpaste,https://www.zendium.co.uk/products/,UK/EU,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG001,Signal,White Now,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG002,Signal,Integral 8,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG003,Signal,Herbal,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG004,Signal,Sensitive Expert,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG005,Signal,Kids Toothpaste,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG006,Signal,Cavity Fighter,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG007,Signal,Anti-Plaque,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
SIG008,Signal,White System,Unilever,Toothpaste,https://www.signal.co.uk/our-products/,UK/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CLO001,Closeup,Red Hot Gel,Unilever,Toothpaste,https://www.closeup.com/products/,India/SEA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CLO002,Closeup,Ever Fresh Gel,Unilever,Toothpaste,https://www.closeup.com/products/,India/SEA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CLO003,Closeup,Menthol Fresh Gel,Unilever,Toothpaste,https://www.closeup.com/products/,India/SEA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CLO004,Closeup,Deep Action Gel,Unilever,Toothpaste,https://www.closeup.com/products/,India/SEA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CLO005,Closeup,Milk Calcium,Unilever,Toothpaste,https://www.closeup.com/products/,India/SEA,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
CLO006,Closeup,Diamond Attraction Whitening,Unilever,Toothpaste,https://www.closeup.com/products/,India/SEA,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP001,Pepsodent,Center Fresh Gel,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP002,Pepsodent,Germicheck,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP003,Pepsodent,Complete Care 12,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP004,Pepsodent,Whitening,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP005,Pepsodent,Expert Protection Total Care,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP006,Pepsodent,Herbal,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP007,Pepsodent,Ayurvedic Extracts,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,None,,No,None,,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
PEP008,Pepsodent,Sensitive Expert,Unilever,Toothpaste,https://www.pepsodent.com/products/,India/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM001,Himalaya,Complete Care Toothpaste,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM002,Himalaya,Simply Peppermint,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM003,Himalaya,Simply Cinnamon,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM004,Himalaya,Whitening Toothpaste,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM005,Himalaya,Sensitive Care Toothpaste,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM006,Himalaya,Charcoal Toothpaste,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM007,Himalaya,Neem & Pomegranate,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
HIM008,Himalaya,Kids Toothpaste,Himalaya Wellness,Toothpaste,https://himalayawellness.com/collections/toothpaste,India,None,,No,None,,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
DAB001,Dabur Red,Dabur Red Paste,Dabur,Toothpaste,https://www.dabur.com/red-toothpaste,India,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
DAB002,Dabur Red,Dabur Herb'l,Dabur,Toothpaste,https://www.dabur.com/red-toothpaste,India,None,,No,None,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
DAB003,Dabur Red,Dabur Meswak,Dabur,Toothpaste,https://www.dabur.com/red-toothpaste,India,None,,No,None,,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
DAB004,Dabur Red,Dabur Babool,Dabur,Toothpaste,https://www.dabur.com/red-toothpaste,India,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
VIC001,Vicco,Vajradanti Paste,Vicco Laboratories,Toothpaste,https://www.viccolabs.com/products/,India,None,,No,None,,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
VIC002,Vicco,Vajradanti Gel,Vicco Laboratories,Toothpaste,https://www.viccolabs.com/products/,India,None,,No,None,,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
VIC003,Vicco,Vajradanti Ayurvedic Sensitive,Vicco Laboratories,Toothpaste,https://www.viccolabs.com/products/,India,None,,No,None,,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
LIO001,Lion Clinica,Clinica Advantage Toothpaste,Lion Corporation,Toothpaste,https://clinica.lion.co.jp/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
LIO002,Lion Clinica,Clinica Kids Toothpaste,Lion Corporation,Toothpaste,https://clinica.lion.co.jp/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
LIO003,Lion Clinica,Clinica Enamel Pro Toothpaste,Lion Corporation,Toothpaste,https://clinica.lion.co.jp/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
LIO004,Lion Clinica,Clinica Mouthwash Paste Mint,Lion Corporation,Toothpaste,https://clinica.lion.co.jp/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
LIO005,Lion Clinica,Clinica Sensitive,Lion Corporation,Toothpaste,https://clinica.lion.co.jp/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ORA001,Ora2,Premium Steam Fresh Mint,Sunstar,Toothpaste,https://jp.sunstar.com/oral2/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ORA002,Ora2,Me Fluffy Rose Paste,Sunstar,Toothpaste,https://jp.sunstar.com/oral2/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ORA003,Ora2,Stain Clear Paste,Sunstar,Toothpaste,https://jp.sunstar.com/oral2/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ORA004,Ora2,Premium Chocolate Mint,Sunstar,Toothpaste,https://jp.sunstar.com/oral2/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
ORA005,Ora2,Baking Deep Whitening,Sunstar,Toothpaste,https://jp.sunstar.com/oral2/products/,Japan,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
GUM001,GUM,PerioBrite Toothpaste,Sunstar,Toothpaste,https://sunstargum.com/products/toothpastes/,USA/Global,None,,No,None,,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
GUM002,GUM,Original White Toothpaste,Sunstar,Toothpaste,https://sunstargum.com/products/toothpastes/,USA/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
GUM003,GUM,Activated Charcoal Toothpaste,Sunstar,Toothpaste,https://sunstargum.com/products/toothpastes/,USA/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
GUM004,GUM,Kids Toothpaste,Sunstar,Toothpaste,https://sunstargum.com/products/toothpastes/,USA/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
GUM005,GUM,Sensitive Toothpaste,Sunstar,Toothpaste,https://sunstargum.com/products/toothpastes/,USA/Global,Sodium Fluoride,,Yes,Sodium Fluoride,,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,,,Tube,,2026-07-17,Official Website (brand-level; verify exact product URL/ingredients per SKU)
